LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for tiny_cnt

   294   1     37     41     64    185
   295   1    159     41     64     61
   296   1    159     41     64    185
   297   1     37     41    159    160
   298   1     37     41    159    162
   299   1     64     41    159    160
   300   1     64     41    159    162
   301   1     39     42    163    138
   302   1     39     42    163    164
   303   1     40     42    163    138
   304   1     40     42    163    164
   305   1     23     43     45     46
   306   1     23     43     45    115
   307   1     94     43     45     46
   308   1     94     43     45    115
   309   1     23     43     94     92
   310   1     23     43     94    112
   311   1     45     43     94     92
   312   1     45     43     94    112
   313   1     53     44     47     46
   314   1     53     44     47     49
   315   1    116     44     47     46
   316   1    116     44     47     49
   317   1     47     44     53     54
   318   1     47     44     53    126
   319   1    116     44     53     54
   320   1    116     44     53    126
   321   1     47     44    116    113
   322   1     47     44    116    115
   323   1     53     44    116    113
   324   1     53     44    116    115
   325   1     43     45     46     47
   326   1     43     45     46     50
   327   1    115     45     46     47
   328   1    115     45     46     50
   329   1     43     45    115    114
   330   1     43     45    115    116
   331   1     46     45    115    114
   332   1     46     45    115    116
   333   1     45     46     47     44
   334   1     45     46     47     49
   335   1     50     46     47     44
   336   1     50     46     47     49
   337   1     45     46     50     48
   338   1     45     46     50     51
   339   1     47     46     50     48
   340   1     47     46     50     51
   341   1     44     47     49     52
   342   1     44     47     49     59
   343   1     46     47     49     52
   344   1     46     47     49     59
   345   1     23     48     50     46
   346   1     23     48     50     51
   347   1     30     48     50     46
   348   1     30     48     50     51
   349   1     47     49     52     51
   350   1     47     49     52    172
   351   1     59     49     52     51
   352   1     59     49     52    172
   353   1     47     49     59     54
   354   1     47     49     59     62
   355   1     52     49     59     54
   356   1     52     49     59     62
   357   1     46     50     51     52
   358   1     46     50     51    173
   359   1     48     50     51     52
   360   1     48     50     51    173
   361   1     50     51     52     49
   362   1     50     51     52    172
   363   1    173     51     52     49
   364   1    173     51     52    172
   365   1     50     51    173    171
   366   1     50     51    173    174
   367   1     52     51    173    171
   368   1     52     51    173    174
   369   1     49     52    172    175
   370   1     49     52    172    181
   371   1     51     52    172    175
   372   1     51     52    172    181
   373   1     44     53     54     56
   374   1     44     53     54     59
   375   1    126     53     54     56
   376   1    126     53     54     59
   377   1     44     53    126    123
   378   1     44     53    126    127
   379   1     54     53    126    123
   380   1     54     53    126    127
   381   1     53     54     56     55
   382   1     53     54     56     60
   383   1     59     54     56     55
   384   1     59     54     56     60
   385   1     53     54     59     49
   386   1     53     54     59     62
   387   1     56     54     59     49
   388   1     56     54     59     62
   389   1     56     55     57     58
   390   1     56     55     57    128
   391   1    127     55     57     58
   392   1    127     55     57    128
   393   1     57     55     56     54
   394   1     57     55     56     60
   395   1    127     55     56     54
   396   1    127     55     56     60
   397   1     57     55    127    124
   398   1     57     55    127    126
   399   1     56     55    127    124
   400   1     56     55    127    126
   401   1     54     56     60     61
   402   1     54     56     60     63
   403   1     55     56     60     61
   404   1     55     56     60     63
   405   1     55     57     58     34
   406   1     55     57     58     61
   407   1    128     57     58     34
   408   1    128     57     58     61
   409   1     55     57    128    105
   410   1     55     57    128    125
   411   1     58     57    128    105
   412   1     58     57    128    125
   413   1     34     58     61     60
   414   1     34     58     61     64
   415   1     57     58     61     60
   416   1     57     58     61     64
   417   1     49     59     62     63
   418   1     49     59     62    181
   419   1     54     59     62     63
   420   1     54     59     62    181
   421   1     56     60     61     58
   422   1     56     60     61     64
   423   1     63     60     61     58
   424   1     63     60     61     64
   425   1     56     60     63     62
   426   1     56     60     63    183
   427   1     61     60     63     62
   428   1     61     60     63    183
   429   1     58     61     64     41
   430   1     58     61     64    185
   431   1     60     61     64     41
   432   1     60     61     64    185
   433   1     59     62     63     60
   434   1     59     62     63    183
   435   1    181     62     63     60
   436   1    181     62     63    183
   437   1     59     62    181    172
   438   1     59     62    181    182
   439   1     63     62    181    172
   440   1     63     62    181    182
   441   1     60     63    183    185
   442   1     60     63    183    184
   443   1     62     63    183    185
   444   1     62     63    183    184
   445   1     41     64    185    183
   446   1     41     64    185    186
   447   1     61     64    185    183
   448   1     61     64    185    186
   449   1     73     65     66     69
   450   1     73     65     66     68
   451   1    135     65     66     69
   452   1    135     65     66     68
   453   1     66     65     73     76
   454   1     66     65     73    144
   455   1    135     65     73     76
   456   1    135     65     73    144
   457   1     66     65    135    133
   458   1     66     65    135    136
   459   1     73     65    135    133
   460   1     73     65    135    136
   461   1     65     66     69     71
   462   1     65     66     69     77
   463   1     68     66     69     71
   464   1     68     66     69     77
   465   1     65     66     68     67
   466   1     65     66     68     70
   467   1     69     66     68     67
   468   1     69     66     68     70
   469   1     68     67     82     83
   470   1     68     67     82    155
   471   1    136     67     82     83
   472   1    136     67     82    155
   473   1     82     67     68     66
   474   1     82     67     68     70
   475   1    136     67     68     66
   476   1    136     67     68     70
   477   1     82     67    136    134
   478   1     82     67    136    135
   479   1     68     67    136    134
   480   1     68     67    136    135
   481   1     66     68     70     89
   482   1     66     68     70     72
   483   1     67     68     70     89
   484   1     67     68     70     72
   485   1     66     69     71      1
   486   1     66     69     71     72
   487   1     77     69     71      1
   488   1     77     69     71     72
   489   1     66     69     77     76
   490   1     66     69     77     80
   491   1     71     69     77     76
   492   1     71     69     77     80
   493   1     68     70     89     83
   494   1     68     70     89     91
   495   1     72     70     89     83
   496   1     72     70     89     91
   497   1     68     70     72      3
   498   1     68     70     72     71
   499   1     89     70     72      3
   500   1     89     70     72     71
   501   1      1     71     72      3
   502   1      1     71     72     70
   503   1     69     71     72      3
   504   1     69     71     72     70
   505   1     65     73     76     75
   506   1     65     73     76     77
   507   1    144     73     76     75
   508   1    144     73     76     77
   509   1     65     73    144    141
   510   1     65     73    144    143
   511   1     76     73    144    141
   512   1     76     73    144    143
   513   1     75     74     99    170
   514   1     75     74     99    100
   515   1    143     74     99    170
   516   1    143     74     99    100
   517   1     99     74     75     78
   518   1     99     74     75     76
   519   1    143     74     75     78
   520   1    143     74     75     76
   521   1     99     74    143    142
   522   1     99     74    143    144
   523   1     75     74    143    142
   524   1     75     74    143    144
   525   1     74     75     78    103
   526   1     74     75     78     79
   527   1     76     75     78    103
   528   1     76     75     78     79
   529   1     74     75     76     73
   530   1     74     75     76     77
   531   1     78     75     76     73
   532   1     78     75     76     77
   533   1     73     76     77     69
   534   1     73     76     77     80
   535   1     75     76     77     69
   536   1     75     76     77     80
   537   1     69     77     80      9
   538   1     69     77     80     79
   539   1     76     77     80      9
   540   1     76     77     80     79
   541   1     75     78    103    100
   542   1     75     78    103    106
   543   1     79     78    103    100
   544   1     79     78    103    106
   545   1     75     78     79     10
   546   1     75     78     79     80
   547   1    103     78     79     10
   548   1    103     78     79     80
   549   1     10     79     80      9
   550   1     10     79     80     77
   551   1     78     79     80      9
   552   1     78     79     80     77
   553   1     84     81     86     83
   554   1     84     81     86     88
   555   1    157     81     86     83
   556   1    157     81     86     88
   557   1     86     81     84     85
   558   1     86     81     84    156
   559   1    157     81     84     85
   560   1    157     81     84    156
   561   1     86     81    157    152
   562   1     86     81    157    155
   563   1     84     81    157    152
   564   1     84     81    157    155
   565   1     67     82     83     86
   566   1     67     82     83     89
   567   1    155     82     83     86
   568   1    155     82     83     89
   569   1     67     82    155    153
   570   1     67     82    155    157
   571   1     83     82    155    153
   572   1     83     82    155    157
   573   1     82     83     86     81
   574   1     82     83     86     88
   575   1     89     83     86     81
   576   1     89     83     86     88
   577   1     82     83     89     70
   578   1     82     83     89     91
   579   1     86     83     89     70
   580   1     86     83     89     91
   581   1     81     84     85     87
   582   1     81     84     85     90
   583   1    156     84     85     87
   584   1    156     84     85     90
   585   1     81     84    156    154
   586   1     81     84    156    158
   587   1     85     84    156    154
   588   1     85     84    156    158
   589   1     84     85     87    112
   590   1     84     85     87    107
   591   1     90     85     87    112
   592   1     90     85     87    107
   593   1     84     85     90     88
   594   1     84     85     90     92
   595   1     87     85     90     88
   596   1     87     85     90     92
   597   1     81     86     88     93
   598   1     81     86     88     90
   599   1     83     86     88     93
   600   1     83     86     88     90
   601   1     85     87    112     94
   602   1     85     87    112    114
   603   1    107     87    112     94
   604   1    107     87    112    114
   605   1     85     87    107    109
   606   1     85     87    107    158
   607   1    112     87    107    109
   608   1    112     87    107    158
   609   1     86     88     93     17
   610   1     86     88     93     91
   611   1     90     88     93     17
   612   1     90     88     93     91
   613   1     86     88     90     85
   614   1     86     88     90     92
   615   1     93     88     90     85
   616   1     93     88     90     92
   617   1     70     89     91     18
   618   1     70     89     91     93
   619   1     83     89     91     18
   620   1     83     89     91     93
   621   1     85     90     92     20
   622   1     85     90     92     94
   623   1     88     90     92     20
   624   1     88     90     92     94
   625   1     18     91     93     17
   626   1     18     91     93     88
   627   1     89     91     93     17
   628   1     89     91     93     88
   629   1     20     92     94     43
   630   1     20     92     94    112
   631   1     90     92     94     43
   632   1     90     92     94    112
   633   1     43     94    112     87
   634   1     43     94    112    114
   635   1     92     94    112     87
   636   1     92     94    112    114
   637   1     98     95     96     97
   638   1     98     95     96    168
   639   1    169     95     96     97
   640   1    169     95     96    168
   641   1     96     95     98    122
   642   1     96     95     98    101
   643   1    169     95     98    122
   644   1    169     95     98    101
   645   1     96     95    169    165
   646   1     96     95    169    192
   647   1     98     95    169    165
   648   1     98     95    169    192
   649   1     95     96     97    102
   650   1     95     96     97    100
   651   1    168     96     97    102
   652   1    168     96     97    100
   653   1     95     96    168    166
   654   1     95     96    168    170
   655   1     97     96    168    166
   656   1     97     96    168    170
   657   1     96     97    102    101
   658   1     96     97    102    104
   659   1    100     97    102    101
   660   1    100     97    102    104
   661   1     96     97    100     99
   662   1     96     97    100    103
   663   1    102     97    100     99
   664   1    102     97    100    103
   665   1     95     98    122    121
   666   1     95     98    122    125
   667   1    101     98    122    121
   668   1    101     98    122    125
   669   1     95     98    101    102
   670   1     95     98    101    105
   671   1    122     98    101    102
   672   1    122     98    101    105
   673   1     74     99    170    167
   674   1     74     99    170    168
   675   1    100     99    170    167
   676   1    100     99    170    168
   677   1     74     99    100     97
   678   1     74     99    100    103
   679   1    170     99    100     97
   680   1    170     99    100    103
   681   1     97    100    103     78
   682   1     97    100    103    106
   683   1     99    100    103     78
   684   1     99    100    103    106
   685   1     98    101    102     97
   686   1     98    101    102    104
   687   1    105    101    102     97
   688   1    105    101    102    104
   689   1     98    101    105     31
   690   1     98    101    105    128
   691   1    102    101    105     31
   692   1    102    101    105    128
   693   1     97    102    104     32
   694   1     97    102    104    106
   695   1    101    102    104     32
   696   1    101    102    104    106
   697   1     78    103    106     35
   698   1     78    103    106    104
   699   1    100    103    106     35
   700   1    100    103    106    104
   701   1     32    104    106     35
   702   1     32    104    106    103
   703   1    102    104    106     35
   704   1    102    104    106    103
   705   1     31    105    128     57
   706   1     31    105    128    125
   707   1    101    105    128     57
   708   1    101    105    128    125
   709   1     87    107    109    110
   710   1     87    107    109    179
   711   1    158    107    109    110
   712   1    158    107    109    179
   713   1     87    107    158    156
   714   1     87    107    158    176
   715   1    109    107    158    156
   716   1    109    107    158    176
   717   1    117    108    111    110
   718   1    117    108    111    113
   719   1    180    108    111    110
   720   1    180    108    111    113
   721   1    111    108    117    118
   722   1    111    108    117    190
   723   1    180    108    117    118
   724   1    180    108    117    190
   725   1    111    108    180    177
   726   1    111    108    180    179
   727   1    117    108    180    177
   728   1    117    108    180    179
   729   1    107    109    110    111
   730   1    107    109    110    114
   731   1    179    109    110    111
   732   1    179    109    110    114
   733   1    107    109    179    178
   734   1    107    109    179    180
   735   1    110    109    179    178
   736   1    110    109    179    180
   737   1    109    110    111    108
   738   1    109    110    111    113
   739   1    114    110    111    108
   740   1    114    110    111    113
   741   1    109    110    114    112
   742   1    109    110    114    115
   743   1    111    110    114    112
   744   1    111    110    114    115
   745   1    108    111    113    116
   746   1    108    111    113    123
   747   1    110    111    113    116
   748   1    110    111    113    123
   749   1     87    112    114    110
   750   1     87    112    114    115
   751   1     94    112    114    110
   752   1     94    112    114    115
   753   1    111    113    116     44
   754   1    111    113    116    115
   755   1    123    113    116     44
   756   1    123    113    116    115
   757   1    111    113    123    118
   758   1    111    113    123    126
   759   1    116    113    123    118
   760   1    116    113    123    126
   761   1    110    114    115     45
   762   1    110    114    115    116
   763   1    112    114    115     45
   764   1    112    114    115    116
   765   1     45    115    116     44
   766   1     45    115    116    113
   767   1    114    115    116     44
   768   1    114    115    116    113
   769   1    108    117    118    120
   770   1    108    117    118    123
   771   1    190    117    118    120
   772   1    190    117    118    123
   773   1    108    117    190    187
   774   1    108    117    190    191
   775   1    118    117    190    187
   776   1    118    117    190    191
   777   1    117    118    120    119
   778   1    117    118    120    124
   779   1    123    118    120    119
   780   1    123    118    120    124
   781   1    117    118    123    113
   782   1    117    118    123    126
   783   1    120    118    123    113
   784   1    120    118    123    126
   785   1    120    119    121    122
   786   1    120    119    121    192
   787   1    191    119    121    122
   788   1    191    119    121    192
   789   1    121    119    120    118
   790   1    121    119    120    124
   791   1    191    119    120    118
   792   1    191    119    120    124
   793   1    121    119    191    188
   794   1    121    119    191    190
   795   1    120    119    191    188
   796   1    120    119    191    190
   797   1    118    120    124    125
   798   1    118    120    124    127
   799   1    119    120    124    125
   800   1    119    120    124    127
   801   1    119    121    122     98
   802   1    119    121    122    125
   803   1    192    121    122     98
   804   1    192    121    122    125
   805   1    119    121    192    169
   806   1    119    121    192    189
   807   1    122    121    192    169
   808   1    122    121    192    189
   809   1     98    122    125    124
   810   1     98    122    125    128
   811   1    121    122    125    124
   812   1    121    122    125    128
   813   1    113    123    126     53
   814   1    113    123    126    127
   815   1    118    123    126     53
   816   1    118    123    126    127
   817   1    120    124    125    122
   818   1    120    124    125    128
   819   1    127    124    125    122
   820   1    127    124    125    128
   821   1    120    124    127     55
   822   1    120    124    127    126
   823   1    125    124    127     55
   824   1    125    124    127    126
   825   1    122    125    128     57
   826   1    122    125    128    105
   827   1    124    125    128     57
   828   1    124    125    128    105
   829   1     53    126    127     55
   830   1     53    126    127    124
   831   1    123    126    127     55
   832   1    123    126    127    124
   833   1      7    129    130    133
   834   1      7    129    130    132
   835   1    137    129    130    133
   836   1    137    129    130    132
   837   1      7    129    137     16
   838   1      7    129    137    140
   839   1    130    129    137     16
   840   1    130    129    137    140
   841   1    129    130    133    135
   842   1    129    130    133    141
   843   1    132    130    133    135
   844   1    132    130    133    141
   845   1    129    130    132    131
   846   1    129    130    132    134
   847   1    133    130    132    131
   848   1    133    130    132    134
   849   1      8    131    146     27
   850   1      8    131    146    147
   851   1    132    131    146     27
   852   1    132    131    146    147
   853   1      8    131    132    130
   854   1      8    131    132    134
   855   1    146    131    132    130
   856   1    146    131    132    134
   857   1    130    132    134    153
   858   1    130    132    134    136
   859   1    131    132    134    153
   860   1    131    132    134    136
   861   1    130    133    135     65
   862   1    130    133    135    136
   863   1    141    133    135     65
   864   1    141    133    135    136
   865   1    130    133    141    140
   866   1    130    133    141    144
   867   1    135    133    141    140
   868   1    135    133    141    144
   869   1    132    134    153    147
   870   1    132    134    153    155
   871   1    136    134    153    147
   872   1    136    134    153    155
   873   1    132    134    136     67
   874   1    132    134    136    135
   875   1    153    134    136     67
   876   1    153    134    136    135
   877   1     65    135    136     67
   878   1     65    135    136    134
   879   1    133    135    136     67
   880   1    133    135    136    134
   881   1     16    137    140    139
   882   1     16    137    140    141
   883   1    129    137    140    139
   884   1    129    137    140    141
   885   1     15    138    163     42
   886   1     15    138    163    164
   887   1    139    138    163     42
   888   1    139    138    163    164
   889   1     15    138    139    142
   890   1     15    138    139    140
   891   1    163    138    139    142
   892   1    163    138    139    140
   893   1    138    139    142    167
   894   1    138    139    142    143
   895   1    140    139    142    167
   896   1    140    139    142    143
   897   1    138    139    140    137
   898   1    138    139    140    141
   899   1    142    139    140    137
   900   1    142    139    140    141
   901   1    137    140    141    133
   902   1    137    140    141    144
   903   1    139    140    141    133
   904   1    139    140    141    144
   905   1    133    141    144     73
   906   1    133    141    144    143
   907   1    140    141    144     73
   908   1    140    141    144    143
   909   1    139    142    167    164
   910   1    139    142    167    170
   911   1    143    142    167    164
   912   1    143    142    167    170
   913   1    139    142    143     74
   914   1    139    142    143    144
   915   1    167    142    143     74
   916   1    167    142    143    144
   917   1     74    143    144     73
   918   1     74    143    144    141
   919   1    142    143    144     73
   920   1    142    143    144    141
   921   1     29    145    150    147
   922   1     29    145    150    152
   923   1    148    145    150    147
   924   1    148    145    150    152
   925   1     29    145    148     28
   926   1     29    145    148    149
   927   1    150    145    148     28
   928   1    150    145    148    149
   929   1     27    146    147    150
   930   1     27    146    147    153
   931   1    131    146    147    150
   932   1    131    146    147    153
   933   1    146    147    150    145
   934   1    146    147    150    152
   935   1    153    147    150    145
   936   1    153    147    150    152
   937   1    146    147    153    134
   938   1    146    147    153    155
   939   1    150    147    153    134
   940   1    150    147    153    155
   941   1     28    148    149    151
   942   1     28    148    149    154
   943   1    145    148    149    151
   944   1    145    148    149    154
   945   1    148    149    151    176
   946   1    148    149    151    171
   947   1    154    149    151    176
   948   1    154    149    151    171
   949   1    148    149    154    152
   950   1    148    149    154    156
   951   1    151    149    154    152
   952   1    151    149    154    156
   953   1    145    150    152    157
   954   1    145    150    152    154
   955   1    147    150    152    157
   956   1    147    150    152    154
   957   1    149    151    176    158
   958   1    149    151    176    178
   959   1    171    151    176    158
   960   1    171    151    176    178
   961   1    149    151    171     30
   962   1    149    151    171    173
   963   1    176    151    171     30
   964   1    176    151    171    173
   965   1    150    152    157     81
   966   1    150    152    157    155
   967   1    154    152    157     81
   968   1    154    152    157    155
   969   1    150    152    154    149
   970   1    150    152    154    156
   971   1    157    152    154    149
   972   1    157    152    154    156
   973   1    134    153    155     82
   974   1    134    153    155    157
   975   1    147    153    155     82
   976   1    147    153    155    157
   977   1    149    154    156     84
   978   1    149    154    156    158
   979   1    152    154    156     84
   980   1    152    154    156    158
   981   1     82    155    157     81
   982   1     82    155    157    152
   983   1    153    155    157     81
   984   1    153    155    157    152
   985   1     84    156    158    107
   986   1     84    156    158    176
   987   1    154    156    158    107
   988   1    154    156    158    176
   989   1    107    158    176    151
   990   1    107    158    176    178
   991   1    156    158    176    151
   992   1    156    158    176    178
   993   1     41    159    160     40
   994   1     41    159    160    161
   995   1    162    159    160     40
   996   1    162    159    160    161
   997   1     41    159    162    186
   998   1     41    159    162    165
   999   1    160    159    162    186
  1000   1    160    159    162    165
  1001   1     40    160    161    166
  1002   1     40    160    161    164
  1003   1    159    160    161    166
  1004   1    159    160    161    164
  1005   1    160    161    166    165
  1006   1    160    161    166    168
  1007   1    164    161    166    165
  1008   1    164    161    166    168
  1009   1    160    161    164    163
  1010   1    160    161    164    167
  1011   1    166    161    164    163
  1012   1    166    161    164    167
  1013   1    159    162    186    185
  1014   1    159    162    186    189
  1015   1    165    162    186    185
  1016   1    165    162    186    189
  1017   1    159    162    165    166
  1018   1    159    162    165    169
  1019   1    186    162    165    166
  1020   1    186    162    165    169
  1021   1     42    163    164    161
  1022   1     42    163    164    167
  1023   1    138    163    164    161
  1024   1    138    163    164    167
  1025   1    161    164    167    142
  1026   1    161    164    167    170
  1027   1    163    164    167    142
  1028   1    163    164    167    170
  1029   1    162    165    166    161
  1030   1    162    165    166    168
  1031   1    169    165    166    161
  1032   1    169    165    166    168
  1033   1    162    165    169     95
  1034   1    162    165    169    192
  1035   1    166    165    169     95
  1036   1    166    165    169    192
  1037   1    161    166    168     96
  1038   1    161    166    168    170
  1039   1    165    166    168     96
  1040   1    165    166    168    170
  1041   1    142    167    170     99
  1042   1    142    167    170    168
  1043   1    164    167    170     99
  1044   1    164    167    170    168
  1045   1     96    168    170     99
  1046   1     96    168    170    167
  1047   1    166    168    170     99
  1048   1    166    168    170    167
  1049   1     95    169    192    121
  1050   1     95    169    192    189
  1051   1    165    169    192    121
  1052   1    165    169    192    189
  1053   1     30    171    173     51
  1054   1     30    171    173    174
  1055   1    151    171    173     51
  1056   1    151    171    173    174
  1057   1     52    172    175    174
  1058   1     52    172    175    177
  1059   1    181    172    175    174
  1060   1    181    172    175    177
  1061   1     52    172    181     62
  1062   1     52    172    181    182
  1063   1    175    172    181     62
  1064   1    175    172    181    182
  1065   1     51    173    174    175
  1066   1     51    173    174    178
  1067   1    171    173    174    175
  1068   1    171    173    174    178
  1069   1    173    174    175    172
  1070   1    173    174    175    177
  1071   1    178    174    175    172
  1072   1    178    174    175    177
  1073   1    173    174    178    176
  1074   1    173    174    178    179
  1075   1    175    174    178    176
  1076   1    175    174    178    179
  1077   1    172    175    177    180
  1078   1    172    175    177    187
  1079   1    174    175    177    180
  1080   1    174    175    177    187
  1081   1    151    176    178    174
  1082   1    151    176    178    179
  1083   1    158    176    178    174
  1084   1    158    176    178    179
  1085   1    175    177    180    108
  1086   1    175    177    180    179
  1087   1    187    177    180    108
  1088   1    187    177    180    179
  1089   1    175    177    187    182
  1090   1    175    177    187    190
  1091   1    180    177    187    182
  1092   1    180    177    187    190
  1093   1    174    178    179    109
  1094   1    174    178    179    180
  1095   1    176    178    179    109
  1096   1    176    178    179    180
  1097   1    109    179    180    108
  1098   1    109    179    180    177
  1099   1    178    179    180    108
  1100   1    178    179    180    177
  1101   1     62    181    182    184
  1102   1     62    181    182    187
  1103   1    172    181    182    184
  1104   1    172    181    182    187
  1105   1    181    182    184    183
  1106   1    181    182    184    188
  1107   1    187    182    184    183
  1108   1    187    182    184    188
  1109   1    181    182    187    177
  1110   1    181    182    187    190
  1111   1    184    182    187    177
  1112   1    184    182    187    190
  1113   1     63    183    185     64
  1114   1     63    183    185    186
  1115   1    184    183    185     64
  1116   1    184    183    185    186
  1117   1     63    183    184    182
  1118   1     63    183    184    188
  1119   1    185    183    184    182
  1120   1    185    183    184    188
  1121   1    182    184    188    189
  1122   1    182    184    188    191
  1123   1    183    184    188    189
  1124   1    183    184    188    191
  1125   1     64    185    186    162
  1126   1     64    185    186    189
  1127   1    183    185    186    162
  1128   1    183    185    186    189
  1129   1    162    186    189    188
  1130   1    162    186    189    192
  1131   1    185    186    189    188
  1132   1    185    186    189    192
  1133   1    177    187    190    117
  1134   1    177    187    190    191
  1135   1    182    187    190    117
  1136   1    182    187    190    191
  1137   1    184    188    189    186
  1138   1    184    188    189    192
  1139   1    191    188    189    186
  1140   1    191    188    189    192
  1141   1    184    188    191    119
  1142   1    184    188    191    190
  1143   1    189    188    191    119
  1144   1    189    188    191    190
  1145   1    186    189    192    121
  1146   1    186    189    192    169
  1147   1    188    189    192    121
  1148   1    188    189    192    169
  1149   1    117    190    191    119
  1150   1    117    190    191    188
  1151   1    187    190    191    119
  1152   1    187    190    191    188

Impropers

     1   1      2      1      9     71
     2   1      1      2      5      4
     3   1     18      3      4     72
     4   1      2      4      3      6
     5   1      2      5      7     13
     6   1      4      6     25      8
     7   1      5      7    129      8
     8   1      6      8      7    131
     9   1      1      9     12     80
    10   1     35     10     11     79
    11   1     10     11     14     12
    12   1      9     12     11     13
    13   1      5     13     12     16
    14   1     11     14     39     15
    15   1     14     15    138     16
    16   1     13     16     15    137
    17   1     22     17     20     93
    18   1      3     18     19     91
    19   1     18     19     25     22
    20   1     17     20     21     92
    21   1     20     21     23     26
    22   1     17     22     19     24
    23   1     21     23     48     43
    24   1     22     24     29     26
    25   1      6     25     19     27
    26   1     21     26     24     28
    27   1     25     27     29    146
    28   1     26     28     30    148
    29   1     24     29     27    145
    30   1     28     30     48    171
    31   1     32     31     34    105
    32   1     31     32     33    104
    33   1     32     33     38     36
    34   1     31     34     58     37
    35   1     10     35    106     36
    36   1     33     36     35     39
    37   1     34     37     38     41
    38   1     33     38     37     40
    39   1     14     39     36     42
    40   1     38     40     42    160
    41   1     37     41     64    159
    42   1     39     42     40    163
    43   1     23     43     45     94
    44   1     47     44     53    116
    45   1     43     45     46    115
    46   1     45     46     47     50
    47   1     44     47     46     49
    48   1     23     48     30     50
    49   1     47     49     52     59
    50   1     46     50     48     51
    51   1     50     51     52    173
    52   1     49     52     51    172
    53   1     44     53     54    126
    54   1     53     54     56     59
    55   1     57     55     56    127
    56   1     54     56     55     60
    57   1     55     57     58    128
    58   1     34     58     57     61
    59   1     49     59     54     62
    60   1     56     60     61     63
    61   1     58     61     60     64
    62   1     59     62     63    181
    63   1     60     63     62    183
    64   1     41     64     61    185
    65   1     66     65     73    135
    66   1     65     66     69     68
    67   1     82     67     68    136
    68   1     66     68     67     70
    69   1     66     69     71     77
    70   1     68     70     89     72
    71   1      1     71     69     72
    72   1      3     72     70     71
    73   1     65     73     76    144
    74   1     99     74     75    143
    75   1     74     75     78     76
    76   1     73     76     75     77
    77   1     69     77     76     80
    78   1     75     78    103     79
    79   1     10     79     78     80
    80   1      9     80     77     79
    81   1     86     81     84    157
    82   1     67     82     83    155
    83   1     82     83     86     89
    84   1     81     84     85    156
    85   1     84     85     87     90
    86   1     81     86     83     88
    87   1     85     87    112    107
    88   1     86     88     93     90
    89   1     70     89     83     91
    90   1     85     90     88     92
    91   1     18     91     89     93
    92   1     20     92     90     94
    93   1     17     93     88     91
    94   1     43     94     92    112
    95   1     96     95     98    169
    96   1     95     96     97    168
    97   1     96     97    102    100
    98   1     95     98    122    101
    99   1     74     99    170    100
   100   1     97    100     99    103
   101   1     98    101    102    105
   102   1     97    102    101    104
   103   1     78    103    100    106
   104   1     32    104    102    106
   105   1     31    105    101    128
   106   1     35    106    103    104
   107   1     87    107    109    158
   108   1    111    108    117    180
   109   1    107    109    110    179
   110   1    109    110    111    114
   111   1    108    111    110    113
   112   1     87    112     94    114
   113   1    111    113    116    123
   114   1    110    114    112    115
   115   1     45    115    114    116
   116   1     44    116    113    115
   117   1    108    117    118    190
   118   1    117    118    120    123
   119   1    121    119    120    191
   120   1    118    120    119    124
   121   1    119    121    122    192
   122   1     98    122    121    125
   123   1    113    123    118    126
   124   1    120    124    125    127
   125   1    122    125    124    128
   126   1     53    126    123    127
   127   1     55    127    124    126
   128   1     57    128    105    125
   129   1      7    129    130    137
   130   1    129    130    133    132
   131   1      8    131    146    132
   132   1    130    132    131    134
   133   1    130    133    135    141
   134   1    132    134    153    136
   135   1     65    135    133    136
   136   1     67    136    134    135
   137   1     16    137    129    140
   138   1     15    138    163    139
   139   1    138    139    142    140
   140   1    137    140    139    141
   141   1    133    141    140    144
   142   1    139    142    167    143
   143   1     74    143    142    144
   144   1     73    144    141    143
   145   1     29    145    150    148
   146   1     27    146    131    147
   147   1    146    147    150    153
   148   1     28    148    145    149
   149   1    148    149    151    154
   150   1    145    150    147    152
   151   1    149    151    176    171
   152   1    150    152    157    154
   153   1    134    153    147    155
   154   1    149    154    152    156
   155   1     82    155    153    157
   156   1     84    156    154    158
   157   1     81    157    152    155
   158   1    107    158    156    176
   159   1     41    159    160    162
   160   1     40    160    159    161
   161   1    160    161    166    164
   162   1    159    162    186    165
   163   1     42    163    138    164
   164   1    161    164    163    167
   165   1    162    165    166    169
   166   1    161    166    165    168
   167   1    142    167    164    170
   168   1     96    168    166    170
   169   1     95    169    165    192
   170   1     99    170    167    168
   171   1     30    171    151    173
   172   1     52    172    175    181
   173   1     51    173    171    174
   174   1    173    174    175    178
   175   1    172    175    174    177
   176   1    151    176    158    178
   177   1    175    177    180    187
   178   1    174    178    176    179
   179   1    109    179    178    180
   180   1    108    180    177    179
   181   1     62    181    172    182
   182   1    181    182    184    187
   183   1     63    183    185    184
   184   1    182    184    183    188
   185   1     64    185    183    186
   186   1    162    186    185    189
   187   1    177    187    182    190
   188   1    184    188    189    191
   189   1    186    189    188    192
   190   1    117    190    187    191
   191   1    119    191    188    190
   192   1    121    192    169    189
