LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000, units = real

3359 0.002527117818626294 0.004206272242630951 0.0017121969095539162
517 0.006964573796447913 -0.0070067833174129 0.003506873514785682
518 0.014154624759385668 -0.014307097857360701 0.011930573938442364
3350 -0.00835023097865808 0.013238540248090142 -0.012045061766551726
610 0.005635011610886666 0.0023154784276084904 -0.0038203146532553253
3357 -0.007367573503681553 -0.0075544935859882464 0.014899359767147324
523 -0.010799818839889246 -0.011094587983948292 -0.01225072369652615
513 0.004097369970170399 0.007047385823315488 0.013170250674932429
521 0.005522340349050325 -0.0065912076046563016 0.0006029957321940471
519 -0.0035466406292138106 -0.004533188751577784 -0.004922096736068429
522 -0.0247219235160262 -0.014571098095138194 0.00023070693813396706
520 -0.0017371428974521698 -0.05079544859530301 0.006662435381321456
2336 -0.021447024700284395 -0.027670112858840763 0.006650479953614508
2324 0.0020541794616992974 0.001805366791127282 0.0023596112120493743
2333 0.022388433945488093 -0.027283577291301007 -0.0003874355748038114
2718 0.003584020209877934 0.004161163681233472 -0.002915264686476096
1672 0.02028634678253464 0.008372567151966779 0.00787713084998897
1674 -0.013129769911623066 0.001340984658485176 0.004123150220330381
2334 -0.005315284575685967 -0.0028428466677331422 -0.013218830121699532
2904 0.008832303957353294 -0.016770256698645934 -0.03145652399776339
2906 0.009297514600414456 0.025706394885032537 -0.018524712463329818
2903 0.005161128394533741 -0.0007292503606668337 0.007539277443721423
2905 0.0067348398867881 -0.0033861672710346043 -0.0015675822856741934
2332 -0.00913052409022636 0.014845498803854038 0.04539209592629555
2330 0.014815748708310691 -0.02207483322677326 -0.014716733120145629
2328 -0.0004306966263914972 -0.018028652689284313 -0.012807319046676077
3316 -0.0005828492711651565 -0.000803684138358036 0.004290283883690727
3319 -0.008452485295019399 0.0023208289282116213 -0.0053342478769938684
3317 0.0074727497811944476 -0.0016081105796038882 0.0076671567820330985
3327 -0.014931070364460383 -0.03238006635778932 -0.03174058059391174
3328 0.000698947948179417 0.006723769313901653 -0.01729706530181162
3326 0.0017327690603662976 -0.006595053691008711 0.006024943073966314
3318 0.03622687974911625 0.0001777242194880533 0.02344480277865868
384 -0.020444776241564377 0.008351832644678673 -0.004616172616235566
372 0.00169435808769121 -0.006186774890803861 -0.00895279955693606
383 0.006413049021027599 0.038688997448490824 0.011791105565130106
382 0.01171710002596274 -0.01104688378097501 -0.006292248140626117
381 0.044305259102849937 -0.0004451228682695014 -0.023828671899494187
3320 0.024377976027166036 -0.004185986957440208 0.008021268432916657
3315 -0.0005680330665089884 -0.012641115276879986 -0.0019439065212245477
3321 0.0093290136605 -0.006270415325232313 -0.012109778052601106
3325 -0.03196087810601939 0.015116731558258233 0.0007000205022946578
369 0.002048625997934347 0.0006345028626385548 -0.006586263076254455
3322 0.017690510521383863 0.0006989116568479493 -0.018303566934713196
2331 -0.001752878174964852 -0.001374846960695063 -0.005670944529717671
2325 0.004386487502522082 -0.006082166524276677 -0.00661549881112966
2329 -0.006252174738388046 -0.008926709919171404 0.0038775318679695535
2327 -0.005850969624959235 0.013097945096855357 -0.012123047402871482
2508 -0.05675926869663806 0.013738615870217958 0.0021668841057309158
376 -0.013076000403493932 -0.01303965117990449 0.036146193001913934
374 -0.026222711189585347 0.0031857401089980413 0.024026443198532615
373 -0.0027103503573123037 -0.002392922741254413 -0.0019834184940404277
371 0.004434036096673564 -0.008898662186768035 0.0015411668734559949
1668 0.002186069855278123 0.006146080764638212 0.0017108627480357734
1678 0.003874550045533663 -0.0005064831232840126 -0.0034800148040644435
375 -0.002692982691507046 -0.0064242840117340275 0.001384156542685221
2424 -0.0036737207462100175 0.015040870507631058 0.009995334020951534
1677 -0.02387645462164686 -0.012213827532809607 0.01044894161049307
1670 0.028612679226486082 0.010215041520464317 -0.013366557283020372
2423 -0.011590469293277785 0.0038434620970089215 -0.0022946929799062083
1904 0.0012306860164834161 -0.04078482727126723 -0.01335605821938243
1902 -0.001969413251876051 -0.006557405675329904 0.005279396479434993
1903 -0.015556864156705996 -0.013275129277793524 -0.010218929951036845
1680 -0.0189101420530233 -0.0006517416827187607 0.020052459954643817
2419 -0.006133562843909432 -0.0037571458868469088 1.6723065435580923e-05
2426 -0.0037438472700422297 -0.015653243069869146 -0.009505074949164308
2425 -0.011811519136742693 0.006361739402138544 0.01064347441802211
2427 0.005752164107826263 -0.0017737279647442273 0.0015694927272934943
2417 -0.0021771638686102447 -0.0022340362649148206 -0.002889544588156285
1669 0.004143478254683001 0.0029665696955963037 0.0005241611460048933
2326 0.010025855263536974 0.0010917555481051895 -0.047278809342255125
1667 0.0005221105933129719 0.0007139598486010062 -0.010789304298116132
908 0.0042125443823455965 -0.028261183761052196 0.02244560624300639
906 0.020043328404227956 -0.026612939755606385 -0.03134226292139037
3313 0.007060657241115923 0.0025705593934630608 0.0018589153098707571
370 -0.004984628837296905 -0.018549272740919887 -0.002860358302620933
907 -0.002616004761000033 -0.001909964453817169 0.0027630007467341435
899 -0.0027669946588307582 0.005362799523983719 0.004964138085637697
898 -0.020867606094558563 0.0335050346292918 0.04843741209671941
897 -0.013196239032459567 0.0023700860105721204 0.004244006753266735
904 -0.011494365448385328 0.03793121905719408 -0.022946820972437502
903 0.004478021585061721 -0.006244692599556419 0.002680129380639083
905 0.001704318998903144 0.00599912336024403 0.007523747942374973
901 -0.0016333971405734543 -0.0028330094648573224 -0.005330173547427072
902 -0.055888733425682915 0.007781146197577961 0.010800320581013824
3323 -0.0038179374901751617 -0.013478182214444932 0.00693048496709091
2117 0.0011509066280135144 -0.0011244719651175242 -0.01865838715377742
2118 -0.020544921846150376 -0.011977897861522403 -0.0016962323367317497
2120 -0.022210000766749567 0.01404868619499859 0.0039021804622049626
2119 0.0007263240370180952 -0.0016471740893976795 0.008128404757468158
2115 -0.0008689952390717144 -0.007036477276810824 -0.003770143891783367
379 -0.0016037464954541671 -0.010926517535442663 0.007293378482162615
377 0.0038142448118469 -0.006569245977898287 0.004511169418293466
380 -0.0007558129026460811 0.025844698423575393 0.026907178600279993
1410 -0.007885799484766181 0.04464973461606171 -0.022494827663839458
1422 0.00015973735679188834 0.0008343844510010455 0.00034717610643923024
1424 -0.00027956924163494563 0.005722221435467383 0.015955365710973606
378 0.008726595077141429 -0.004852236065289211 -0.0069982558775766495
1421 0.004447995283161514 -0.025702506893633365 -0.0022596988705264986
1412 -0.010026148258768339 -0.0015292820615321584 -0.010641679594210909
1411 0.004618836306583197 -0.0028980430367834707 -0.0032867887435645087
1423 0.021434308617194944 -0.027463650996000014 -0.045942360229849565
1414 -0.029229989452730195 0.03559383735758487 0.003003716478362715
1413 -0.0055303621942176286 -0.005076585392507244 0.004397471725534738
1409 -0.0100402037760863 -0.0038495191829205173 -0.01393824361108272
1419 0.006110186795528457 0.013657238798480511 -0.006178668406397265
1415 0.004465666442595556 -0.0028638319548953493 -0.005786047194402853
2559 0.003706050845584515 0.012617728801949661 -0.030752668150924443
2558 -0.00210587616261509 0.0033485288941712244 -0.004789640540907551
2560 0.011618099961989207 -0.006986634591439565 -0.007311424496431261
2557 0.02701431765753244 0.029598624991823287 0.012371055833518722
2128 0.012345461140588813 0.011276819487686855 -0.028424016170389522
1416 0.031419452831967384 0.01773799132450097 -0.007880385611766395
1417 -0.008400221759945056 0.0024142667825677363 0.0031777754754233898
2550 0.046845423125366055 -0.028423556170997153 -0.005914369594312034
1283 0.00509593009306783 -0.005093915336794762 -0.002812305832447989
912 -0.017861624320479916 -0.04366601314782605 -0.010540706437840813
910 0.0041306451923032025 0.0013315336377868977 -0.0033090750839636887
911 -0.018085016850630364 0.007922092847026366 0.015465430616481845
900 -0.0032632615419827898 0.00749776626969442 -0.004108799714224006
909 -0.043618561181231696 -0.009486997225616765 -0.0017313147193497463
1293 0.055378587233777796 0.036534220314983094 0.010650933843898109
1284 0.003932661488248607 0.011955965180798417 0.001856284990206695
2594 0.017756889524844766 -0.02052015484821636 0.008851958791410831
1295 -0.004766117894630021 -0.007316536247916357 0.011810234998609323
1439 -0.02296802669341233 0.008657118796465517 0.024748787592557584
2607 0.014556232730619734 -0.013964584681444441 0.0010642521013164159
2972 -0.04652214588435056 0.04397141704476782 0.011410201534787924
892 -0.012509934332486105 0.0018916450530654613 0.047938505584068494
2606 0.008344200945511563 0.013587632361238347 -0.00862322078474199
1296 0.019021313868457887 0.0177920268388215 0.007043170745494197
1294 -0.005599396020074674 -0.005051482021661846 0.00010960171642301276
998 -0.014406254152905668 0.011304936935988592 -0.002553457030827319
2921 0.006576209133962916 -0.004590699828638269 -0.00824715941968351
2923 0.005502917516702751 -0.00941864167688379 -0.006933760002892052
2556 0.04537660055255813 -0.007979478821489637 -0.008407314368733255
2924 0.004504325070078386 -0.02300690315610313 -0.00742306324546976
2555 -0.0016849087094280724 0.00557253420406586 -0.006569207451015411
2545 -0.010704619185641912 6.436786786159326e-05 0.0011402349736856765
2922 -0.006601535154507995 -0.010327140722072168 -0.01879283788271373
891 -0.0043162284361950125 -0.0025670723282320233 0.0005249976773279208
882 0.00556676232478339 0.008820559471709115 -0.008783015439055438
881 3.832602282110895e-05 -3.4065833979582394e-05 -0.0067400122158452055
896 0.0232534215884713 0.04316631654476254 -0.012777305886173394
889 -0.001800204030601101 -0.0022879910060019312 0.005044821028675867
883 0.00017750234015525434 0.004780218142664813 -0.0006255021763869583
895 -0.03821861456442804 0.006584457876021785 0.002005634920020777
2546 -0.01644683875857284 0.005770378918902907 -0.03387411250765654
2127 -0.044235505767702445 0.004835923409133438 -0.012530422578861973
885 -0.002335978637696327 0.0004976192423867021 -0.005056262491986598
886 -0.012108875140277068 0.01346666313976455 -0.012272713374555762
884 -0.0012102926218081973 -8.812231895346166e-05 -0.0025908267280825145
2126 -0.0003628501795240661 -0.007295708746484919 -0.006758829842912937
2116 -0.0005154869427784139 0.0009750687852696231 -0.003495254135982631
2608 0.01644332183029941 -0.020404698939021464 -0.017354670820822295
893 -0.011354151725931022 -0.002327504340063541 -0.0049082888003586875
894 0.004996751845867159 0.012588871465915273 -0.0012786271986627343
2548 -0.0036335612701154183 0.002786691622334833 -0.002169192406624999
2547 -0.004727789337872145 0.003296459779498181 -0.008066188447191718
2549 0.010453589147443008 -0.0038969410593192306 -0.004938814403603501
2172 -0.012837186395794285 -0.02720131465043552 -0.005564658047162897
887 -0.000930756410888827 -0.0008337834827946657 -0.0004256533056809524
2915 0.01044132773063711 -0.003979489564453027 0.0017412422714267006
2948 -0.0003751411479834136 -0.0010863340801921233 -0.002647787062945699
2916 -0.008209825447122863 0.0023655384138390146 -0.010058447327722344
1282 -0.01828239017079561 -0.007797617349242338 0.008072545990097168
1622 0.03856174970330302 0.014375938733602715 0.023825574108107095
1621 0.006951372582405169 0.008829827353680262 -0.005252759099770996
2927 -0.030593311546079 -0.019140212233778313 0.021225099680991788
2958 0.0013314918227926723 0.0061687636763416666 0.00715624861361517
2947 0.0032180692364131634 -0.007292310465063549 0.007160999927306977
2913 0.004197730046621315 0.008418307482442799 -0.002465666857590531
2957 -0.0257870353667766 -0.022033630406404877 -0.05163577672245219
2914 -0.03738004269834983 -0.01780752947373739 0.014118029982107816
2960 0.0032294901057402974 -0.04124341159525365 0.04317938979938427
2926 -0.007137768054869982 0.004100503296156293 0.0020558940057030855
2928 -0.03262062427551173 0.004941083974807364 -0.006209777681099382
1435 0.007912009709405156 0.0020799731009527723 0.0037799417956543313
1434 -0.027650337578939407 0.015736586523976727 0.006836770311408915
2962 -0.022438122643140396 0.03109572434573726 0.02058111616710831
1425 0.0005119895540763969 0.01517290794592085 0.00462180741604594
1436 -0.029920928420387495 -0.017614546677556717 -0.030667338542247534
1623 -0.0022317233813228276 -0.0012055624874455586 0.008678957042585811
1624 -0.007470702612119353 0.03131884882699567 -0.016246600817102164
2950 0.002873974489424938 0.02658824823586889 -0.015870515090159364
2949 0.008037384746537028 -0.0032053305709837847 0.006084070042504729
2971 -0.004222360092696099 -0.0032749660185106572 0.0002702292826783712
2108 -0.012833761149793345 0.016528394921748703 -0.010607388112526686
890 -0.032852391403127026 0.0013665939145537 0.024731941401605027
2170 -0.015021362890177966 0.01678946389190082 -0.01594235758524011
2169 -0.0016594054270944293 -0.00035297806637967996 0.004809512258088535
1625 0.007328739150738856 -0.0038904115012001034 -0.0028542197134941564
2167 0.004534531780123872 0.0032872661617804944 0.014278075557572127
2168 0.0019382272698459022 -0.012394135248470023 -0.006819008357091429
1426 -0.04184020384602132 0.012054841730490314 0.023178333729489246
888 -0.022403680060005537 0.0004892781587171475 -0.003986647161911262
1626 0.0018382055841972037 -0.01946905059865065 0.01325025429551728
548 0.0007238090409560285 -0.007834393210779634 0.007857901045636351
559 -0.004915131894074786 0.01945165488785476 -0.00775975738812596
558 -0.00031244764271635576 -0.0002996148489002476 0.009991270552850318
557 -0.004229918899821849 -0.009361949334267108 0.029839228388171195
547 -0.002978792736125966 -0.008944000277233324 0.006728798795554496
546 -0.00787738851712038 0.001793141096738864 -0.0009220997341419799
2956 -0.004388699095536222 -0.04576092889348156 0.003201093723798362
2945 0.00413902251185273 0.014039107010972876 0.010672282089002186
2955 -0.0008306508187250388 -0.006572808074724983 0.008907717224174168
2952 0.015906146670164274 0.013602275028030391 -0.014971392933527797
2951 -0.0017109301539098764 -0.0016432593597586166 -0.012925811230990444
2953 0.002279549934839225 -0.0064979034482333465 0.006501691776413437
2954 0.005124747328159719 -0.003718444566443688 0.02411873438453139
3137 -0.01207832513381591 -0.00019990659080859757 -0.005761431213169496
3139 0.0036423712626772417 -0.003532741756020116 -0.002041553200548888
3141 -0.00281073525247166 0.009353586412983266 0.005140917245723443
3151 0.006313799970075617 -0.008374229255649289 0.02438256076729223
552 0.04542703854089033 -0.002059347082648117 0.015737874503485395
3147 -0.008445146813004257 -0.00270469817754142 -0.00535480857473876
3138 -0.022588388311581414 0.007667695269451844 0.04218338173954505
3148 0.009561917393288662 0.0357993545277634 0.03490295593518501
3144 0.01720977212661577 0.01738801350818007 -0.04098472337230761
3143 -0.01273188381307331 -0.005033386443933226 0.010292838201697631
549 0.004004921780395743 0.001798154149492366 -0.009134070478029372
550 0.006498384785207897 -0.030363752914570247 -0.05007484255247963
3145 -0.0010619682128888207 0.0018988118328553654 0.0023603672817467014
3146 -0.024117865598473388 0.032671583065338294 -0.02691421450795081
1337 -0.005382884663820277 0.0077164218146421925 0.0035909070850110476
1338 0.013225288391484376 -0.006857376932230146 -0.06603572122358188
1339 0.008667547660408068 0.005482615138759243 -0.001020770193557264
1340 0.017747138482390373 -0.007894665682254783 0.029249468316897304
1335 0.0021226390835617412 0.002381518319677656 -0.007468076120346316
1329 0.003546349589119536 -0.001307353864317523 0.011302428444181865
1330 0.02486554771594366 -0.007623965015695499 0.018557869058904358
1331 0.008678635448845774 0.006384923641385152 0.0007377527476705495
1341 0.0012306471892162085 0.016050619008178727 -0.0341604018896225
560 -0.02039029177747447 -0.023332268883944005 0.015800513839458605
1343 -0.005818953077867239 0.0002518200230452546 0.006212948047598171
551 -0.006408013570995596 0.007776170078868615 0.011062621101204316
553 0.0028902363397408414 0.0007007132791911829 -0.0024047098918266703
555 0.005046428081472878 -0.0046911484201942 -0.004114481346881559
545 -0.0014502414523125192 -0.0028656953212252106 0.008334190660640282
3212 -0.01439331725678941 -0.023983122674495892 0.0013100652351410963
3210 -0.00836006345965015 -0.014540348665091036 -0.0003351617733857471
3211 -0.007735507060580782 0.010066316072289125 0.0018895987798848068
3209 0.0034900262282827415 -0.007911218779312525 -0.01015551380273362
2392 0.010996446022831024 0.020157539178312197 -0.015657330328744865
2394 0.013810758054900755 -0.022554668507814443 0.005238694105626884
3208 0.010583826922759052 0.03395713889127697 -0.05373492371593131
3207 0.0005960060538278698 0.002254656263509569 -0.010755615389049903
1336 0.005414663259267467 0.006950130563762313 0.00491192013249561
1332 0.010497232800331161 -0.00048741600686880713 0.013447995463514023
1333 -0.0029082498766547947 0.004653316211903856 -0.0006751176669665399
1334 0.019959263429113836 -0.025559616820756276 0.025819790702736833
2390 0.008292176924872423 0.015794196485752917 -0.016592621263771215
2389 0.00555898797229633 -0.002644986866066549 -0.0025693498691945938
2387 0.006888626765033425 -0.012345197364938387 0.0035752357399280264
2388 -0.003709999610752105 -0.005384991526681756 -0.00513597012850107
3215 0.011623466419802853 -0.026857407681889666 -0.01569623690144457
2398 -0.0018459860008728578 -0.001268947323043302 0.007322389363170764
2400 0.003456488841017057 0.012311676665514124 0.04451107909482439
3213 -0.03348390214967932 0.007456424266432369 -0.023525359864262522
3202 0.02084088033149095 -0.0011898425349216916 0.04659328825461252
3204 0.0023626005302939284 0.006783307132290969 0.004232556005845943
3203 -0.004667895594520235 -0.00015740361262179625 -0.004210700314237055
3214 0.0010085037407578774 -0.001153415316646931 -0.004020048307590738
2399 0.0221228389301569 -0.025476134206394718 0.04391034185841359
3201 0.01114267863570969 0.0017693594078079112 0.0030541035142492715
3216 0.006594120833518467 0.03494094703543216 0.005232412486803139
3205 0.000524450434042847 0.006886042045297915 0.0009197443370725968
2385 0.010575900738747951 -0.010976693569236551 -0.0016604014905411526
2391 0.012237807622483138 0.0009823182872743111 0.007304202677090188
2393 -0.0017341286052909369 0.010536172110268732 -0.004393292056811577
3206 -0.022817185148115107 -0.03834914967285909 0.017069500217192838
2464 0.02656554000243536 -0.03338593884134389 0.012291076476034505
797 -0.001207818397763356 0.018678365538513736 -0.01793541967312469
799 -0.01226878557418458 0.0011630392659045864 0.01634048105827694
824 -0.04451294825200961 -0.018302452369997644 -0.028471755830302835
827 -0.00041159868337227023 -0.010263576025719293 -0.000601408863903594
1062 -0.024388790973058423 0.02407556290390818 0.014792980713733809
828 0.022369100755489892 -0.014774210531143868 -0.017972231274933016
826 0.021129931452814138 -0.004396250151516127 -0.019373552163874364
825 0.0006761501794502286 -0.004598018934337812 -0.00710988368596704
2856 0.01741981679601551 -0.018200191965678836 0.01100172068928232
788 0.005294197625255407 -0.01760232390071073 -0.007948595130837986
798 0.002355434135265333 0.005939028989245574 0.007790614522143308
787 0.005320292408304026 0.003001919816923798 -0.009466217972571515
2397 -0.02065131530611725 0.015832008327783403 0.00670076640903747
800 0.0210078422922426 0.018002620054378263 -0.029279587255616694
790 -0.007762560310609627 -0.026159570707506546 -0.009032019582554356
789 -0.008265714122998325 -0.006410791750792702 -0.001305488406438469
791 0.004193895467332214 -0.0015378746784374387 -0.00701077106226339
792 -0.008877373228547788 -0.025726828065301188 0.005863969770133574
1059 -0.003911553066360839 0.0029050812496830055 -0.003913902394201106
208 -0.022626241548892447 0.012536092909489168 -0.01020180243964286
1058 0.012168277678325028 -0.002477258736389229 -0.0212733285425634
2860 -0.04321319504578325 -0.01904042850357991 -0.011787101737942087
2859 -0.004428123497131897 0.00854298351660168 0.010126153409005939
2857 -0.0025302724588376025 -0.007809811935510262 0.005065553730863017
2858 -0.007885293037217222 0.012703735139350369 -0.03972298904849348
2855 -0.0055546338651194785 0.009445252104680071 0.0020776646540412655
2849 0.013516987679003528 -0.0025741512731307383 -0.0002571796761234489
2850 0.007610867868704537 -0.024217131093438732 -0.027461897885714064
2851 -0.0021923754398019773 0.01094287282595016 0.008666973519275143
237 -0.019248636919344923 0.021892199740964957 -0.01201178295303126
240 -0.0028661316641834765 -0.028904590334625127 -0.009910827642830168
1071 0.03241490655329839 0.004862433146383463 -0.026684015720676742
2853 -0.013622130819176185 -0.0068170846113480505 -0.0050606898624568145
2854 0.026376664598966454 -0.007035929250957242 -0.030157770735723437
228 -0.0008486764117359163 -0.00921957511294392 -0.0017507338778534028
2879 0.03955937389572136 -0.009578359394278525 0.024541241506094182
3124 -0.00020752910891333066 0.0025888629354893795 -0.005001021966275113
3133 -0.022184804612499585 -0.007418860685535933 -0.029077355856919597
3135 -0.022509995982126177 0.03814331281201295 -0.016881985073104663
3136 -0.0070921152102325176 0.010328758421090375 -0.0071190267060465525
3134 0.0020038403242267928 -0.0121624971595698 0.0010723084669442087
198 0.003006586848047313 0.004993651588588765 0.04370024011488467
206 0.003206322403700464 -0.0014048157231092845 -0.000188986659755281
207 0.01541357697134456 0.019646248598324943 -0.009227743998978383
1069 0.008325121911243107 0.017920666103858934 0.018892297173370806
1060 0.002311888483205991 -0.002475195082589368 0.009057265618394362
197 0.0038626855804258374 0.0008854534968719675 0.008517877748127352
194 0.05104487911494952 0.025944198552471136 0.0005851484955651526
205 -0.004037147308740585 -0.020832270313913076 0.017533914086236654
195 -0.00915323082712223 -0.0037152066596774507 0.0070268855636974594
196 0.003235883961339277 -0.004901767011793557 -0.0019510910624787876
1070 0.007172898644420427 -0.004809755806316657 0.004114526849853653
193 -0.010146250905832713 -0.001692263575827994 0.006099680116964541
199 0.0012447118727162275 0.0006009296765065898 0.0014315842069210695
200 0.00010321655798168415 0.024506407858870493 0.011149648965268757
202 0.00775705972731162 0.02169121269346405 0.04394731707779705
201 0.003868425223492088 0.0028090438838897593 -0.0007592217191161342
203 -0.008066247394193177 0.002191463200777594 -0.0029107031610153475
204 0.027217449958341324 -0.012692186421631774 0.022664744058974243
2710 0.006628994603928677 0.02078501509603735 -0.009752468742531847
2707 0.0002473760341426095 -0.0033728210746982496 -0.004384358575421499
2715 0.006878002360888119 0.0019441838652480485 -0.009004657958891646
2709 0.0006009361730180507 -0.0019391101488682577 -0.0034456339890399754
2713 -0.0024198569039845827 0.0059944478838810464 0.013095939108558195
2711 0.0006176536927967705 0.00526674417196883 0.009834198496412176
2712 0.0022401223088195166 0.006395377474957309 -0.015015506339197163
1666 0.013596925120497726 -0.0008861495991959782 -0.02776048541465436
2714 -0.006443142109777177 -0.008598484889883087 -0.01087609999751084
230 -0.025090504816744838 -0.004198452213690781 0.03142523777525558
1676 -0.0021174019872809693 0.009801070068570684 -0.010259349063273413
229 -0.00017262351154433673 -0.009502763518220908 -0.0020188338134226407
232 -0.018617435866219563 -0.009449970584550039 0.00569045848947429
231 -0.004623106713111345 -0.0012826945779772178 -0.0029053202988588134
1679 0.0006026630739176526 0.025685031040342237 0.0398714469201827
2421 0.006575400511766324 -0.007522112404409936 0.0007785860157239886
2422 -0.010713179427662638 -0.00546566683764257 -0.02089062924631443
2420 0.00504723679226456 -0.0018536698926447188 0.0019137310958087337
2720 0.02257832766885337 -0.025089209812804054 -0.004369098134434511
2719 0.008571835384953356 0.003956901175411288 -0.012968538395768468
1675 0.014638495528616782 -0.009251308437882324 0.004831726186177993
1665 0.0027658246056737746 0.013984668448041663 0.0030017781793769023
2706 0.00613057410144154 -0.02292334658684752 -0.00949329445152554
2705 0.0018611637953558633 -0.013057363312241258 -0.008787572471091775
2716 -0.04958561332220238 -0.0008982254063254698 -0.03432716471214909
2335 -0.022931919751287007 0.03340046491635928 -0.0035120978052128834
1673 -0.00026172860223970485 0.006217400834898135 0.0030916062615269886
1671 -0.006241968347168573 -0.01178216035119231 -0.010338904524866523
2429 0.0010694656681195724 0.0004652024174523738 -0.008175456236355075
1880 0.03648752165374468 -0.0009790693657240905 -0.03430893593607762
1882 0.02294434208556761 -0.06465682370487084 0.011311769315109787
1884 0.014104486224457898 0.0024713704051131883 -0.0010357966239855768
1881 0.011498519355730418 0.0076639291237611115 -0.0019066478687680079
1879 0.008915727260869134 0.015082720178521343 0.006978977618721645
1883 0.0015159411250634516 -0.0020308613056210074 0.006060834536560536
1877 -0.005765785899754721 -0.008637738725040707 -0.007575579870637758
1873 -0.00818785488956588 0.005636825208506828 0.006366309053344466
1875 0.0031163513833645713 0.0005201116558915322 -0.0019212441795734363
1874 -0.021728944844808785 0.028819454080200806 -0.010050046065272222
2431 -0.024874395463733847 0.021387960509444855 0.005509280732666534
1878 -0.034329314396135825 -0.0037385436401577254 -0.053594869391724705
2512 -0.024596901801739623 -0.030702081031925916 0.006326054498865606
2510 -0.0022188028267123953 0.007036770180376888 0.0007706297452250333
2511 0.03934062116638254 0.023546630772999205 0.006267570493363985
1535 -0.008631874926713952 0.0041969966437504615 0.029173582283596195
1534 0.0006403317220732312 -0.004962712170860066 0.00014968030467991337
2497 4.8361356041728286e-05 0.010006081522847265 -0.0029450711038223874
1524 -0.004248442456116457 -0.003936791791236427 0.00033913805072757503
2499 0.0024635254367627035 0.00916349574656644 0.003854719428312277
2500 0.0010910463460726367 -0.0024536634719114084 -0.009639478052204059
2509 0.0003234976149031701 0.02641490807178458 -0.05476656896069488
1536 -0.005179427578492814 0.008252147844928793 -0.029040113260986503
2158 -0.00659644507949601 0.002892539482092538 -0.007141624918638856
2160 0.013783391611048034 0.007257195068594361 -0.027462846975839804
1525 -0.0028865586274463713 -0.002152972857705272 0.006835303212728465
1523 -0.0038674585601040827 0.00145448079252314 -0.00813120831912152
2501 0.011706869627731199 0.004603703195962107 0.006267288563195252
2502 0.007078880808112963 0.03361482217588149 -0.013376532705472134
2503 -0.004020233199780231 -0.0036549470602714714 0.002661443570344675
2505 -3.925164327911712e-05 -0.011761075956535721 -0.010043029713545423
1526 0.0033506197100940265 -0.01697918903646792 0.014747847833301945
2492 -0.0161247524146188 -0.006684538009264789 0.026799096163494334
2491 -0.0048882460014265305 0.0012576096036537188 -0.000937180314599582
2504 -0.01931018621086257 0.04399441630058157 -0.015796626673670627
2498 0.06295109105612373 0.008885597600651815 0.036147164023850605
2507 0.004200956596601067 -0.0032568491425494376 0.0011636767746756637
2506 0.02680839912045617 0.017915185430507075 0.013725674166277218
1533 -0.02495670021968782 0.013398837949400885 -0.0027477688558845055
2428 -0.02332131941461599 -0.009917500159446565 -0.016095069674502756
2150 -0.0029095974962823983 -0.0046476888025657375 -0.04860769309860363
2418 -0.03018132206651916 0.02886548590530183 -0.03247472345173714
2149 0.001608530191800898 -0.01097934394204755 0.003446359693528203
2147 0.009226748164784079 -0.00041714104019492085 0.005887406397260203
2152 0.019923342126055017 0.03226306043571977 0.030624867986811233
2148 -0.00725730798433416 9.819707085355796e-05 0.0031306725266917147
2151 -0.01076213740308796 -0.0006977083647158282 -0.0054755162629844915
2157 -0.0035580940119326375 -0.014524350600049512 0.02645082426754185
2145 -0.00848382084385063 0.008731900768486603 -0.0004142226335912195
2153 -0.002277486034644353 -0.004243500970722555 0.001238785389735354
2155 0.001211099679242342 0.0012409694459332096 0.004182530600681317
2494 0.006758081975762406 -0.003950289568400101 0.00285655111392333
2496 -0.024153668423517002 -0.02400155907220449 -0.015806322308992853
1521 -0.004118956758714634 0.0032139082945086966 0.005230449652841226
1522 0.022784357212226172 0.0206740246052851 -0.0018334352293656103
2154 -0.018289761598871235 -0.0148372178992347 0.0026365315913110957
3368 0.015745707402089706 -0.00024382908698535922 0.015566207591682982
2095 -0.0072675595914170445 -0.01800400214840789 0.01655277208473219
2084 -0.002057438899454441 0.006265345285849834 0.004462098177739595
2093 0.010888878333511926 0.004100540788211617 0.0035040027645822417
2604 -0.022818930715307963 -0.005622360943195969 0.027819271704645446
1527 -0.007914119005236397 0.0032271630176974975 0.020309821409033122
3314 -0.03942348262804528 -0.0021150264981918214 -0.04513724756378586
3324 -0.014714227627904062 -0.009222585051432105 0.02336494139876151
2122 -0.04090456999268254 -0.014419673046278975 0.012117749726261649
2121 0.005434713576071444 0.002866458886708311 0.0021056896240645297
3372 -0.029552061369450152 0.008175960189906517 0.035115568806238756
3370 0.008624481926608822 -0.008731404275150224 -0.014562960126247072
3369 0.002285620324332533 0.0006680784249013662 -0.009069150437719949
1529 -0.0010959732013065978 0.004274234170912106 0.005466141018421924
1530 -0.0030450132362864987 0.00428493140071238 -0.040620083549448495
1634 -0.012020685964160473 0.010476233964869677 -0.027477056350520314
2123 0.005913314785882995 -0.00795413353640092 0.0033974510635576276
2124 0.050129714369459115 0.013399253091395185 -0.0025545073212060038
2113 -0.00036612088746774095 -0.006870604582554141 0.0023573309530348333
1528 0.01938690752558649 -0.018495234983866873 0.006207773233196506
