LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

94 -0.0031978545466194172 -0.0005031793693775486 0.0006356638692056524
43 0.0024985662648394505 -0.005328359773693799 0.00333206852123347
48 -0.001720737764167943 0.0024425363396813776 0.006533852857001248
23 -0.0008066631530840373 0.007038156318744868 0.005655826892048418
30 0.004730920013120472 0.006946442970409786 -0.01227368930488146
45 -0.004829354661179986 0.0035538420927428835 -0.0036112910324946038
50 -0.0002136374285741468 -0.0025125902824726363 -0.008987547203689893
115 -0.005731354757840882 -0.00305777245527041 0.0008724954250801245
46 0.001923151377097054 0.00458265266011985 -0.0015854201353492302
51 0.007610342377980354 0.0003477631335092792 -0.0008233686546747562
116 0.0036574323369062294 0.005297640420745172 -0.0038925879032473227
47 -0.006725362928592819 -0.004261516734042851 0.003973883804599931
52 -0.003987876608127045 -0.001791312045222061 0.0017541090246919772
820 -0.006914198108727812 0.004431988985991938 -0.002903576376168108
829 0.012512804503247878 -0.00018950174200015366 0.03986130714257774
113 -0.0009377013355869153 -0.001695754272375082 -0.0037297780944382367
44 0.0010987259644392742 -0.002711659690706264 0.009678765165636042
49 -0.0016501981374224572 -0.0022866775912580043 -0.0033400400197360082
1180 0.006720633352176885 0.003967915980643904 0.023139843166725786
118 0.0015191169991408638 0.00022233317679787746 0.0003167697144719871
190 0.0011093952062201623 0.0012274967125553845 -0.004660676916947433
182 0.002521003980842669 0.00012970569954064647 -0.00401431081589751
117 0.0030025354204135297 0.004445805572797349 0.004789170761127338
187 -0.0048143883601805045 0.006781713291847246 0.0013938128181766305
181 -0.015232384538701639 0.0037167535663204768 0.010107697211187592
2054 -0.014107449847940351 0.037860076579963944 -0.025670765460021373
2053 0.00486887776708758 0.007198198136800866 -0.0012014932482353957
2055 0.002416247090831809 -0.007421353618313445 0.008113532079994473
2057 -0.0055378260978473145 0.002466176530893885 -0.00010229319402179495
2059 0.009035299494206513 0.0005963669008728216 0.003597330337024084
2060 0.00124486626876895 -0.03660795116521152 0.006415721163318686
831 -0.007137071877524226 0.03098571619495429 -0.007079111972096942
3138 0.02832878592648809 0.01333587662443788 -0.016833291987055313
3147 0.008549119805814383 -0.004887601897773021 -0.0020175271491157743
3148 0.04062535685455167 0.02452138235702822 0.010488448434292216
3137 -0.0002771585707271136 0.002091215222647158 0.0025628481545373312
2051 0.005596105665807087 0.001330424080632789 -0.007381769264073687
2052 -0.003952267915425371 0.0020520848853504406 -0.015351286321030074
2061 0.016161628004115164 0.019052777751147373 0.010867319385415533
2064 0.022998034513236558 -0.02192160385644918 -0.011008015344904289
2062 -0.00766918483364476 0.0009776333349599355 0.0065779286113935
2063 0.0302286691619739 -0.026603458761028743 0.02875844946010942
2049 -0.011367708247640372 -0.0025823803057051227 0.005663868572135839
2050 0.013069271987065317 -0.033457614739168584 0.0005322451811136218
3207 0.006663540910515689 -0.008073162785609005 -0.0007204588543651536
126 -0.00011785993735793439 -0.009793096903745488 -0.0005176246474216204
54 -0.010899473331890133 0.002658357665272627 -0.007590688152332104
62 -0.009406185891114988 -0.0056120107731978675 -0.0036375491631079077
2854 0.018477933665357577 -0.013738958892310136 -0.01721378001093818
3208 -0.026102034043516263 -0.0409096644437191 -0.0029408626475439137
2864 0.0031346429125397564 0.015922536202726333 -0.009774238369826327
3205 -0.01152804822357908 0.003836754842610581 0.0040568609267400265
2852 0.0003161764929519421 -0.0006079483102371579 -0.0046746283165576726
2862 -0.003923169961720474 0.012146706074053552 0.006916559298275742
2856 -0.01191779497678491 -0.011050191538205596 -0.006234372939144732
123 -0.003723277700242344 0.0021736758216732892 -0.005820448197859339
53 0.006390579472420493 -0.00487677741394034 0.0003776257801200244
59 0.0005477086120008044 0.0006968621661099407 -0.0023160307160978587
830 -0.006580241995371175 0.004523592755684311 -0.005875441547490592
2859 0.0014597640693396806 -0.007800601440375906 0.00442844408310841
2860 -0.0031105138289352903 0.003640043714649366 -0.01774354563080283
2857 -0.004065243057438772 -0.002652765399827191 0.0064501016476736185
2855 0.0002949222595255004 -0.0030239242578180715 -0.009166496408334406
2853 -0.003895326404767673 -0.0002844416172271788 0.0017323385137389302
2850 -0.01812854043231388 0.0362563698935551 -0.004750008108797795
2849 -0.0019837345271838955 0.0032550081230862137 -0.000906944534479991
2851 -0.0025386822237467442 0.0023541830280021324 -0.0019443721914839717
3201 0.007433210242608544 0.0009337289868332748 -0.0077464398385893385
3212 -0.003301049304670107 -0.004711082286325821 0.02720274431273451
3211 -0.00283467304230011 -0.00939665114677006 -0.0003754803769646295
3202 -0.006513489609077272 -0.01200964928026281 0.046034233958214564
2058 0.016550830562784738 -0.017949287627292865 0.007327161576259552
1868 -0.01799258758060979 0.0037884248816596787 -0.05765127306828266
1857 0.001178887743942173 -0.006051293175524044 0.011959563685783844
1867 0.004428861912431099 0.007201584554455543 -0.006636787583114289
1858 -0.03081888246971394 -0.008073082912407974 0.03790394593135498
1865 0.0019508458211476183 -0.005419163765489411 -0.005510972641208089
1859 0.005744566581705589 0.00876598302185838 0.005173318723892165
1863 -0.005112040344385748 -0.0033387481915583992 -0.003814954555698518
1861 0.0008022074183322079 0.0018655913532124274 -0.0032108626838096813
1869 -0.009000498558588869 0.010018857606826723 0.014566530248143231
1860 9.96187681376492e-05 0.006223562648517815 0.0014326283060787546
3328 -0.0025116277999481713 0.0032675717376258015 -0.018644414542922722
3327 0.007186172980172916 0.047938814280470685 0.009496207883051052
3326 -0.004220774985749644 0.0026493052961006655 -0.0015614716055936055
340 -0.009349793397623658 -0.007438539533978451 0.005514121327309272
349 0.02803942426990163 -0.02152215858071734 -0.008789114313164157
339 0.012098134677951452 0.005660408662207795 0.00037611013261980937
2863 -0.02501421543315478 -0.011565973310529746 -0.018278004455855472
2861 -0.032832591912890355 0.01333384840254676 0.006683080230049736
3209 -0.0021006133256074237 -0.009989339294580221 -5.474193394752701e-05
3210 -0.0027274786966781438 -0.013397638187642157 0.04157213779057328
1338 0.02223523849590909 0.02251703807654193 -0.011225363447029365
1335 0.00903401589135959 -0.013972655936179636 0.004030854272078955
1337 0.004055783644572597 0.005006963503748745 -3.065627798215223e-05
1336 0.03391689118306798 0.025055386482692777 -0.014124162439283314
1340 -0.022274419348627467 0.0045512244356165 -0.011191295026800885
1339 -0.004459045005771669 -0.013405982761412654 -0.0061762605811370615
1330 -0.025466065743251703 0.004834735905149845 -0.012373410053375052
1329 0.0009658303385316862 0.003065748505552528 0.003683118680339146
1333 -0.0015114463957922534 0.0018875850259787972 0.00237369321415767
1331 -0.011872147768515378 -0.006048188228606534 -0.001270099900658209
1332 -0.0028923763485661255 -0.0024776763882107125 -0.004984211098678306
350 0.00014230512949830597 -0.00850928500302797 -0.0037851227562763165
351 -0.004485621156225077 -0.016229096795639386 -0.013805977827516764
352 0.027344692596511042 -0.014765450159984591 0.0103896804204096
208 0.017611074631620437 -0.005770352310628912 -0.02350106334787804
1341 0.0011321734175013124 0.006536018245304345 -0.0052142949435558285
3321 0.0021591623591673556 -0.004750411663504255 -0.0008957033260214134
3322 0.006413609211017669 -0.0048901744426821745 0.004049653607610153
3323 0.0038345927842526792 -0.001362324618692122 -0.0013015100637219002
342 0.009372723903720015 -0.00838105742038523 -0.0020662276589546997
1866 -0.03078096605519763 0.018073204570295376 0.039938468433645694
1864 0.010867566815551948 0.03956913135663119 0.005602829932826746
3318 0.00010842755773871486 0.007536889260521331 0.005745522739742505
375 -0.004659532085205011 -0.004115206259137644 0.013006021606718937
376 -0.017328879679522406 0.011238277982100508 0.0026796923151637645
3320 0.01013173269294379 0.0013361334010638607 0.0006813179063155363
3319 -0.010865169299481326 0.0006782638202599129 0.0003741782229067407
3317 -0.004043264599823124 0.0002746345489828074 0.008744546507626802
378 -0.016065456744162966 -0.011788423557817295 0.006148317527063265
377 0.001970255794199893 -0.0038443909810072004 0.008612144749740138
2146 -0.010744752568220113 -0.01606293042568199 0.021800597675678515
3315 -0.0008550985947086903 -0.0010671628526101936 -4.876631124506199e-05
3313 0.001424466565992285 0.014062428928951489 0.0031771841604646537
3325 0.0028319107613446496 -0.004664379716124969 -0.034408967766744764
3316 0.006308791496014342 -0.006984525373814537 0.004757183267959522
341 0.007318524540970415 -0.007715844734527858 0.005075660642694277
1344 -0.0006703047060504363 -0.006249927661228499 -0.03125371161565653
1342 0.002376115846679254 0.0027153767781304527 -0.0016762501905605678
1343 -0.007060648387450913 -0.0009794851300958154 -0.03321558378214994
369 0.006636055498632743 -0.002080313482066117 -0.004428459939630567
379 0.005037183106413729 0.0058681370979654195 -0.0014553278275702946
2156 -0.029558385822746426 -0.010287953675360683 0.021425583496617624
373 -0.0005489637325843378 -0.004115472550521373 -0.0015872272929779985
207 0.02435640830240962 -0.02280944308876944 0.005913241712638948
206 -0.0017120393910009712 -0.0069932105798809745 -0.0031307097717068444
196 -0.004072295329271113 -0.0056616509370703335 -0.0024518797513155156
381 -0.031177664005944506 0.03587041550778411 -0.002700194142834584
374 0.024550575864452105 0.015100219057767919 0.00810435482731401
1882 0.009560297499288422 0.025951032950659342 -0.019723010268914598
383 -0.02648006926150084 -0.025431080099013556 0.001426615036208609
372 -0.001588055401919418 -0.003844844210758143 -5.5354161835547566e-05
371 -4.542645299381557e-05 -0.0014100655837600332 -0.009360414830907982
384 -0.015365093494520622 0.011562255033597025 0.027096629183771384
382 -0.002246228069826638 0.011878333870665331 -0.0013364390990743549
370 0.030253422875092285 -0.04765654229705399 -0.017531616962770696
205 0.03686565437143349 0.0002336976183367911 0.02959622184840879
1668 -0.0055002628415570754 0.005529518583036201 -0.004376923014025764
1677 -0.0020210817033313195 -0.05716092686289356 -0.04320702119287092
1531 0.01127464340009773 -0.0077003432636266415 0.007082938845779561
2085 -0.010163081262240786 0.010558029344462106 -0.008559930837145041
2083 -0.004305066593087286 -0.00466636692406714 0.003999995513210467
1529 0.0013159465321805318 -0.003598944886417178 -0.015908013292845614
1676 0.0333142962324332 -0.006968281296289985 0.0014767654912194116
1675 0.0072797852205609805 0.013019421934455705 -0.012110664339842663
1666 0.01263015665380188 -0.028754012487027365 0.013171581159152524
1665 -0.00511681481549868 0.0006473949013334141 -0.010887644438126287
380 0.017560390608157197 -0.02425417083263707 -0.0012866505513747073
1667 0.007311193209575909 0.004296730572592065 0.006746449505505527
1522 -0.025607358016960468 0.019299346181733814 -0.018919134841148436
1521 0.002850277215302141 -0.003770318163324619 -0.014072970788528552
1536 0.04020487058115036 -0.0009883119824115334 -0.0196207567685493
2089 -0.0021689181896450836 0.002191016444735691 0.003827516770085388
2082 -0.005423045273701851 -0.0029733363829576994 -0.01642692689733647
2091 0.011474932192334577 0.009478437691454691 -0.003909714673807946
2081 -0.008040265814412672 0.006401230106766797 -0.0031511464299853074
2092 -0.03687368030999851 0.004137376091862881 -0.0023601922382128692
1533 -0.022067908900862 -0.004995821705350357 -0.031100193246254796
1534 -0.003430903744438016 0.004445094918427237 0.004896343440240814
1524 0.0035684654998602784 0.00038950397728251243 0.01614612909020065
1523 -0.00261935030767807 -0.007692122604856483 0.001514132988199514
1535 -0.007008877319861768 -0.011398793748260968 0.025335547603870953
912 0.009666992372025424 0.011979115054766055 -0.020790599984299107
910 0.005550262231848207 -0.0055166303746719495 -0.0005115432318278728
911 -0.016086542729780058 -0.004393007659924484 -0.02693317864735549
2084 0.002413245214348362 0.0012166771140955327 -0.010224828035091565
2093 -0.01587795328563783 0.003863202892751149 -0.04209349488492714
2094 -0.0007094780375463289 -0.006527540049963141 0.00924620742918666
2095 0.020845807583869832 -0.01632183017699383 -0.027919592556467365
1880 0.004357844264885956 0.030721108084758437 0.010471836057055085
1881 0.002839871498210864 -0.003839176776943111 -0.002572371428125508
1878 -0.029644405204720867 -0.018944411558885342 0.011788999330854559
1886 0.007132186760521163 0.003733225698069326 -0.00818803258020357
1678 -0.003862300315428696 0.008129604689046414 0.0038064731235476277
1680 0.019601358164297162 -0.007644831690308235 -0.0029810484008237137
1679 -0.04005057090840265 -0.015369057103723634 0.005257190463692838
1876 -0.0010785589900123356 0.003695875648796147 -0.0014437015211563875
1888 -0.0023340039728157952 -0.01194039590114993 -0.015841503999341002
1875 -0.006456690464557169 0.007110195651406899 0.0013644339149215669
1879 0.005478384515645303 0.007556554934828888 0.008933628502301965
1877 -0.009804991211918392 -0.003587797885750255 -0.005766714820663754
361 0.007530827346604181 0.0025856639927269924 -0.015551409697522653
363 0.004766265916052094 0.004193225688727527 0.006920010385732658
362 0.005672264473844622 -0.03719087133307092 -0.02304038802170061
353 0.008950932229987897 0.005363231957685108 0.002363353445312619
354 0.013895038634186466 0.011751918330853922 0.040364954568261543
1746 0.02515362296231567 -0.000897619958780341 -0.010196102904762755
1755 -0.005241798699687774 0.008810602155012759 -0.0021017313264383615
1756 -0.05325368719953553 0.003241285581459339 -0.003323739171271513
359 0.004518250057131028 -0.0030468861698911462 -0.005942552251798759
355 -0.003766089726710201 -0.006829978497401718 0.0004889257734229863
357 0.004262545775418336 0.006011929823225669 2.474130501019167e-05
360 -0.012343589070806906 -0.03289420377304174 -0.005756187600592963
358 -0.0180106613300041 0.012978840691891029 -0.023541082880261906
368 -0.004326300917457174 0.02314209717458524 -0.022820913519424883
1824 -0.003700539414177649 -0.023002651187054534 -0.03202071319795589
3312 0.008208756860284173 0.024195382634986978 0.019425831580136704
1823 0.020402443914805682 0.02463950754365115 0.020526941906214943
1822 0.007574633532362095 -0.00047419763049971677 -0.0009883558946287515
1812 -0.0015550512643916722 0.014885337696648083 0.0058003237659268025
1821 -0.018101881047030206 -0.00466486979156688 0.028580920369433858
3288 0.03030117582185157 -0.0028739310677337966 0.02332468234702347
1811 -0.0038214140823194676 -0.005544009877243007 -0.0007189011633400384
1810 0.02150123979712096 0.005669490656817577 -0.004153965172610336
634 -0.013414841877650562 -0.020243089268307986 0.02404092175171923
1745 0.0023622541308051764 0.0019321417451767303 0.0001824231295702458
1747 0.0009601137503813054 -0.004236682045791226 -0.001306980669621411
1748 -0.0019628383236898147 -0.0032891336458264007 0.008978567146528586
1757 0.014889047973602538 -0.007030820829986701 -0.043952484401113386
3291 -0.008970281610102038 5.514981879280973e-05 -0.001662969376988811
3285 0.014151307554147138 -0.00789935987374124 -0.004485925693119316
3289 0.0008417004852939215 -0.0027255608622041203 -0.002967775273785052
3287 -0.0006044546363782255 0.002081994108925679 -0.007748628624215015
1809 0.0013274922653690711 -6.747698431389331e-05 0.0035732500705324397
3290 -0.012596391849950267 0.023936982838629352 0.0195069330802102
840 -0.022409624243537842 -0.033556377709767694 0.01799879755409538
842 -0.037364549938133595 0.0617027991570286 0.026487246016680677
841 0.0051723450906753995 -0.0030585545018603486 -0.002124252794667936
835 -0.005823694955822801 0.00625036718867241 -0.004829409215609975
839 0.0019830281041977684 -0.006233928967996783 -0.021813720340408398
837 0.0001389133804133389 -0.006347645033592249 0.0014466757634435544
1978 -0.017013484514393197 -0.016030938597466415 0.0031604665616016664
838 0.00823628875981409 -0.023273375811460863 -0.046741722540204776
1976 0.008953642085676956 -0.009289996488193307 -0.03612650641173517
1753 -0.0010576881363352415 -0.005491843106513071 -0.0030056837830307113
1754 0.012764263868543195 0.006521063613705979 -0.009185447847523604
3310 -0.0032381756620268624 -0.003911538907839247 -0.0017616049899614936
3309 0.0011064573505002835 -0.008738149444876744 -0.017178077285652845
3300 -0.007659594254846712 -0.007493031741178071 0.008418479146599139
3302 -0.014079384107211887 0.0160734447588482 -0.012699860312243917
3301 -0.007833051492247209 -0.00273448055541711 0.0047497917117193715
3299 0.0013329812753252893 0.0011776123554979644 -0.007775409813815625
3297 -0.004214585581433212 -0.00663447272254836 -0.0036228129880444214
3307 0.0031710110037833452 0.004361874056383888 0.006321870752807754
3298 -0.0019271940038625608 0.014042229917392502 0.023583947230095187
3366 0.0010026017037003353 -0.03146300994824994 -0.010484538161244478
3365 -0.0026161206095366147 0.0004957508199294131 0.0027788329542305233
1431 -0.006726332770173799 0.0016377590371553642 0.0006424946082442148
1432 -0.0026792169429782444 -0.0022228733063181746 0.021067124413924783
3303 -0.0038845484914945016 -0.003130013019781126 0.003527608441255949
3305 -0.006875122433217105 0.009491058372479617 -0.0019261522313292875
1433 -0.005116459274133872 -0.0016236108180540853 -0.0018611627402411522
1434 -0.019366708691179603 -0.00745641738480059 -0.016770729126982763
3363 -0.003638164349264603 0.003769513108305662 -0.008004824841100386
3364 0.005592068932627593 1.679218132188931e-05 -0.0004357045798419179
3373 0.027102723764595816 -0.02977301989138594 -0.002491938006175121
3304 0.01119442536937944 -0.012142243437359774 -0.032534828703992554
2991 0.01467577222356021 -0.007782999788565778 -0.017951604725621226
3282 -0.022582431121995622 0.01499359129759832 -0.011287064269192423
3292 -0.0030900708926401995 -0.014906019968990214 -0.04632893121505793
3281 0.00030612811393082394 -0.006129198686716021 -0.007935992063765286
1820 0.002594045702691307 -0.041081094105453166 0.0056013130082537945
3368 0.050248972579040777 0.007713452177987423 -0.00992266794170201
3308 0.02661008293332793 -0.009678819382577723 0.02840810645420308
2120 0.003202710213642725 -0.01751519435764685 0.02131244173637098
3367 0.001675136213355504 0.003076210484259738 -0.004555674634035804
3369 0.0017160336739298395 -0.003877589268005662 0.004143914725781084
3371 0.0029264099563084604 -0.00488776655998637 0.006542618151936363
3370 0.0073259496373583935 0.007868895004135927 -0.02984711401555889
3361 -0.0037733978198702294 -0.006622592394713414 -0.0017665803118175507
2362 0.010138639099391314 0.014526340976850712 0.00982016008577162
2361 0.010771212078609019 -0.010221422643585124 -0.012043867362440895
1819 -0.0037953247426799597 0.00239960997279276 0.0010856353674377707
1637 -0.007143646411234468 0.004696182536009243 -0.006165733704838692
1638 -0.005163083018853727 -0.043756310658029506 -0.01720594636893691
1635 0.005761677453991776 0.011290393797595466 0.009859777896706685
1646 0.0037539153273927115 0.0022935496425350596 0.0030986670228161234
1648 -0.02265025488600906 -0.00402535912175582 0.014010987060858697
1636 -0.0042115450951744305 -0.001353383069049085 0.0113775222581781
1437 0.01909507216631133 0.02768297778341446 0.003898278909354734
1429 -0.004873485007757629 0.00029177401976314567 0.006049242132986433
1430 0.016452540195672428 -0.002990393514992545 0.007716335952080764
1427 0.0005731650971656704 -0.009911653234248164 0.004910799443094207
658 -0.013953852719190179 0.010924093560707325 0.03226294536315873
1645 -0.005671616144463304 0.002841319681731009 -0.008298404059819103
1435 0.0016838722132824402 -0.009128788202114999 -0.002369008986015445
2170 0.0063818038393642145 -0.016485321968681847 0.009067079285936098
2168 0.02917481568144307 -0.004506430731332413 0.016144799585829404
1647 -0.03660701798404003 -0.016154630709847892 -0.009923712074860565
670 0.00030207962045168 -0.0054631225621234215 -0.007423675602977882
671 0.0049877230909144464 -0.021823082804377683 0.00993352487150775
672 -0.05505363835885539 0.0379536203801083 0.016599242741450526
1294 -0.010565189218500593 0.013499755867104668 -0.0048595831890443225
1293 0.02939417757423277 -0.023606022868536594 0.023687396059264773
2975 0.005938102308573071 0.033385147359906865 0.004537464320929468
2974 -0.004323204910120375 -0.003916262660568231 0.002131902842743806
1295 0.026589863092488876 0.008678789510767013 -0.009820685484512015
3372 0.02287591451693369 -0.01946752177393683 -0.003813750842656893
2364 0.005862846842588492 -0.0009139779240048365 -0.008176049169474283
3362 0.034001649309093586 0.0011019963413505319 -0.01892113525951181
2601 0.001225184564490617 -0.005263193693211981 0.003840034913767908
2602 -0.023276330522171196 0.014394574524607207 0.04568549416993817
2169 0.0028083887640307876 0.007458790569483754 -0.006067905458992124
2166 -0.003160174453749936 -0.01488709958931427 -0.014878805731574813
2165 0.004883200394677638 0.017273511109431 -0.0027784030309398787
2167 -0.00015778668197768028 0.00041415989870508777 0.006804546838486237
2163 0.004430541535010336 -0.003985342828889099 0.005324426929865644
2173 0.01874415602263227 -0.049472697822409754 -0.014159822935190159
2164 -0.008597087610260366 -0.005717100729807403 -0.01184529023788433
2174 -0.0028797494654020706 0.0038222267930304948 -0.013303437847672748
2176 0.004987995686515205 0.0008753692830287796 -0.04075928362070939
2973 -0.013608049862599779 0.002032001575577836 0.05411553538450151
2964 -0.0014670921219911684 -0.0018255866893799242 0.005158788754828879
2595 0.0014328055241550116 0.006691828578576098 0.006263719465527786
2596 -0.004140682783692495 -0.0010144697082558611 0.006415737738698294
2607 0.025141975856644214 0.008814685778271122 0.03920712248436432
2606 -0.011268305204386386 -0.002932031086547115 0.002974254545264444
2608 0.004030165428567146 -0.0051723227677010885 0.0022539478200008923
554 -0.007928473322713963 0.008403772127390987 -0.008563009594624731
2605 -0.0498518359587301 0.01013179179112163 0.02038625647815037
551 -0.007833860365633648 -0.003538993028022608 0.001703770989710517
552 -0.012603418398434226 0.017512986313680586 -0.019738823450938896
1320 0.005433173399206252 -0.013493560009238459 -0.02092734265431506
669 -0.009516780976416894 -2.1593634819751872e-05 -0.0063515031469359075
657 0.003960734808137382 -6.776654619718721e-05 0.001293547484889453
2597 0.014722027819972396 -0.007550970874963715 -0.0006401429561823868
2598 -0.013391359607422092 0.02441468511379918 -0.006520945399229328
1319 0.0016920696441021926 -0.006418024722823408 -0.008471302751452098
1322 -0.02374364376514376 -0.027067488670694445 0.015370686290926167
1321 -0.00294046261340029 -0.0028851138533216875 -0.0007146457414246039
660 -0.004590478327921104 0.0035508221237907957 -0.006775514421932526
659 -0.005209221873207394 0.00010990844193275796 -0.009173900256044415
662 0.00817867848147388 -0.011350868372418967 -0.016339593239650396
661 -0.0004776693955036584 0.004106950712547782 0.0039545063531083455
663 -0.012477679014510376 0.004541009337380618 -0.008756973598828332
664 -0.003533163491686668 0.014193480609819993 0.03325277404727789
1617 0.003148433458721806 -0.0019826993295561043 0.002152692305329282
1618 -0.0013278736261230217 -0.0028207330710070906 -0.0011289170973708149
2599 -0.002102893291379866 -0.007081336129068842 0.005582385194270894
2600 -0.023910629703204043 0.0009924660035404724 -0.017003425007859386
2161 0.0038737644176791227 -0.011482372551915268 0.0004985408547857805
2966 -0.002213036901322431 0.026099059792835517 -0.007069252279211402
2963 -0.004201306434083904 -0.003068745601788025 0.013493571378801026
2965 -0.0033847174339287087 0.004911368616598432 0.009468909807072391
2962 -0.04738401505434104 0.0024940635939153235 0.011386020893823928
2961 -0.0004141679987024785 0.0004678762288942618 0.0059812494806351715
2972 -0.018750570672468155 -0.04481309235281573 0.04654653057840543
2971 -0.003620068466314549 -0.00139809303307062 0.004571883970892552
1324 -0.024755451260807342 -0.026153176265737484 0.0026738113124817136
2968 -0.035009483499374945 0.01775415393579556 -0.012387484101076882
2967 -0.0005877090720200283 -0.0010612302541598575 0.004779574816778751
1627 -0.005581709993442604 0.010245761884791274 0.004013174800244085
1628 -0.03190945027009119 -0.005960538571997948 -0.03190727737107711
2969 -0.002192982448284793 0.0012531103490130142 -0.004092557883352234
2970 -0.00243832376614992 0.012290660988753822 0.03488628260898761
1552 0.029292878475913053 -0.006013606270244964 0.021142222203812396
1551 0.018507097137955827 0.0049120774884817316 0.0017085121242315822
1550 0.0050396439476657895 -0.0032562145755309036 -0.0009781280529728871
1178 0.028186670090844704 0.006631232496954244 -0.001954946846857676
2171 -0.006742650481826213 0.001955124527448138 -0.004965076228987977
2162 0.02060970196564254 -0.01262991753684097 -0.02367170422933132
1540 -0.004387797316680195 0.0019297169730813067 -0.0019580897190988986
1549 0.015047084622035453 -0.013989132707854665 0.01701444218855532
553 0.002618493664413431 0.0032395198352455764 0.009527340270551632
555 0.003996724719701516 0.001691518297740381 0.006589888752295889
832 -0.014525985016114285 0.0241386953130922 0.0044954937548939
560 0.03294393854935683 0.035471720885111434 0.018620345191506692
550 0.002980618488016551 0.015040592380795154 -0.020520173795474765
558 -0.011300146611224726 -0.0014177737402740285 0.004101686055641738
549 -0.0037743000675934672 0.0017695636433966747 -0.007492078897968499
548 -0.005364818820165062 0.006580343416393382 0.0002463749537061262
547 0.004987079746291338 0.00887060383529101 0.005032867009495735
559 -0.022397474422299113 -0.010116216410659231 0.004180156385466168
557 0.007413039681383994 -0.006239388911776927 0.05161296325707197
545 -0.004843687939302236 -0.002762584555281674 -0.004237931742840862
1543 -0.0039451457001157255 0.003719824683860423 0.0060596337129447545
1544 -0.011254412575545528 -0.01628772268985382 -0.0325786740889584
1548 -0.010576007231049473 0.007458222038507799 0.007778084541165225
1545 0.005915386193951523 0.010875263760606883 0.0044320940671907436
1546 -0.011502539391485754 0.031155809445782206 -0.034763936369110744
1547 -0.0038310925333340496 -0.014224980079447332 -0.007386355327953924
823 0.0012763590577984714 0.008725244284106544 -0.010951387559315674
824 0.013411778642527574 0.0008749383818550366 0.025980488143686958
821 0.0025308089860885635 -0.00047274761230875576 0.004941973471738538
819 -0.0036439843650539067 0.007494386682094631 -0.0016866079689377557
822 0.01320367468317011 -0.03344469212763457 0.0006310530970667965
3151 0.02108284945770529 0.024363822675763678 0.02175322291599535
3150 0.006011114305942175 0.004970100686620046 -0.013441806467645031
1625 -0.00702411778621493 0.004346148265065175 0.014756439420124414
825 -0.006287193839022045 0.005530602431879888 -0.0022773163432035287
826 0.006115951912993926 0.0216770343101566 -0.0011528286062875061
828 -0.009882809475565836 0.02202198696720323 -0.0005841790063104239
817 0.002081714549679156 0.0025751810002912785 -0.004998169853499656
818 -0.007046751238521552 0.011541453077869634 0.015740740356478874
827 -0.0029422792386682665 0.004904501184559048 -0.007385308135637372
1626 -0.022996204186513512 0.012427953721716279 0.0011833349992280218
1542 0.04381990566585289 -0.0017306180159680578 0.004977245754280362
2798 0.007601548037079601 0.0009432151518309202 0.004877659429921184
2800 -0.0075191577524594475 -0.026719240467551 0.017761667952484725
1541 -0.011426214404760947 -0.010836592794885459 -0.001423195755454146
2785 0.002078402256806045 -0.007377289901849617 -0.0038189560360949756
2786 -0.013016495423974414 -0.022206100844792045 -0.004109005399637729
2796 0.020626183517910342 0.01587539787474383 -0.0013126805929368312
2799 -0.02375335416476704 0.045274016984414876 0.010101356385483953
1537 -0.0010842038455408935 -0.0075192487192658605 -0.003937374437692078
1539 0.00793609207247134 -0.010046043521390496 0.0030886005603286597
1538 -0.02501110288284382 -0.02711551255688548 -0.008105853837756397
765 -0.05677567392365806 -0.0014894059371607239 -0.008006363876483867
3145 0.0032144770710883772 0.004555664920905147 -0.0142894840650995
3143 -0.0066286564980926445 0.005520693124487599 -0.007896321431020838
3146 -0.005985813257385226 0.0025396661262480796 0.020103606546898217
3144 -0.01524293666140597 0.012432793535049464 0.003559385266821329
3142 0.004508818061828114 -0.007767806084388466 0.017492720774140463
3141 -0.013034686881364669 -0.0045713471312282235 0.010106799971290329
766 -0.015062460835700278 -0.0011586255947356823 0.002449327657044094
767 -0.008551675920184992 0.0011577151314601244 -0.008056819140184463
334 0.002673465461089266 0.01123402149401176 -0.009747723835785985
758 -0.00578077562213908 -0.02213808266131051 0.02441629138408725
335 0.01015513880848224 -0.011848154747664442 0.009399744954377589
333 -0.016835512655064 0.024219204264658782 -0.005085706923416631
324 -0.007951658490809902 -0.01390066366830338 -0.001718474714925435
3140 0.0003392862179737239 -0.009169995165002295 -0.013330635464301709
3139 0.00027356752869682477 0.010656795003682355 0.0009472349392106289
756 -0.008534818948017728 0.005909098817951889 -0.0039561898925989025
768 -0.010527120197216123 0.040616079682414416 0.0026675382806613745
2858 0.031405226848215874 0.006817715348242383 -0.0054573917647520506
336 -0.0038933293079777454 0.03168834655088871 -0.024316259848816826
3149 -0.012886672607568015 -0.009605402692523662 -0.012069203492673871
2570 -0.02006268882202605 -0.012888215734614988 0.02541597619236864
2567 -0.0037999179011330517 0.0006689774689313809 -0.0034801700755121654
2569 -0.003152287429073406 0.005522705670376745 0.012344963009656842
2568 0.00237600725296403 0.030135926610000766 -0.024773888763959324
2565 -0.006251139931611587 0.004178188493955718 -0.005132114104765934
2566 0.017514140411412263 -0.009708874073039515 -0.009923398954534212
